STOP_ID,Latitude,Longitude,Fare
20002242,22.36367695,114.173583,25
20002248,22.42536071,114.2409531,19
20002255,22.38129081,114.2160456,30
20002259,22.38689231,114.2033456,22
20002264,22.32096226,114.1704392,12
20002275,22.41272719,114.2107999,15
20002327,22.38655823,114.2030348,17
20002381,22.36880141,114.1096272,30
20002474,22.44144524,114.0955063,7
20002566,22.47289017,114.1987951,6
20002568,22.45399002,114.1594257,24
20002599,22.38285544,114.2745121,14
20002608,22.32416743,114.1605678,5
20002655,22.27847318,114.1840256,7
20002719,22.27499845,114.1287188,11
20003010,22.31097455,114.1765735,22
20003178,22.30731905,114.2672485,23
20003205,22.50384009,114.1266866,9
20003279,22.28138289,114.1279695,23
20003328,22.38100654,114.1805837,23
20003337,22.26191346,114.1301495,26
20003363,22.33644081,114.1767773,21
20003373,22.31528159,114.1633543,25
20003393,22.45092109,113.9902282,20
20004115,22.25473505,114.1336444,24
20004158,22.48407598,114.1392972,6
20004165,22.49675077,114.1252217,12
20004190,22.31854119,114.1588117,9
20005056,22.27803974,114.1704315,26
20006105,22.29633584,114.1714981,25
20006560,22.42974302,114.1962142,19
20006627,22.40038423,114.2012213,9
20006957,22.465288,114.180275,11
20006979,22.2837191,114.1584668,25
20007019,22.32074271,114.207759,24
20007080,22.50756385,114.2430223,13
20007152,22.25650628,114.1385141,8
20007225,22.32025785,114.1698569,17
20007252,22.48615943,114.0081973,6
20007260,22.50912788,114.1468811,24
20007295,22.47268123,114.2065489,14
20007312,22.44754295,114.0238363,16
20007313,22.27978259,114.1847146,22
20007363,22.37907122,114.259051,24
20007390,22.36318923,114.1710878,13
20007395,22.32296226,114.2167669,24
20007408,22.28016138,114.1618634,16
20007415,22.44627122,114.0354468,7
20007473,22.40963301,113.9673626,19
20007482,22.45560294,114.2148423,26
20007518,22.33576208,114.1552664,8
20007525,22.50382207,114.1268129,13
20007558,22.3161364,113.9510513,20
20007574,22.31728216,113.9502535,30
20007589,22.36193451,114.3714505,23
20007612,22.30893361,114.1739531,5
20007622,22.37988773,114.2688296,15
20007623,22.38409431,114.2716775,16
20007669,22.32658919,114.2286681,11
20007679,22.44230523,114.1665867,5
20007691,22.43720217,113.9966676,30
20007697,22.45923599,113.9963088,17
20007708,22.43512818,114.036041,26
20007715,22.28722171,114.2745425,6
20007724,22.31287046,114.1638787,15
20007726,22.27777132,114.2233522,5
20007810,22.49303397,114.1385756,14
20007811,22.49304296,114.138391,7
20007864,22.3265529,114.2292019,23
20007879,22.32106967,114.2341208,27
20007949,22.48273024,114.1384036,26
20008023,22.35955271,114.1062821,13
20008085,22.428502,114.2441795,29
20016798,22.34852658,114.1066662,8
20016800,22.3514324,114.0846369,30
20016813,22.47098585,114.0441569,20
20016826,22.35746565,114.1280498,20
20016827,22.35649012,114.1272929,12
20016828,22.34393917,114.1069403,30
20016838,22.47723724,114.0718636,13
20016849,22.3574713,114.0968367,13
20016862,22.47268247,114.066688,27
20016863,22.44225941,114.0547633,21
20016868,22.44854949,114.0614222,25
20016894,22.43463603,114.0649113,15
20016896,22.44797258,114.0764807,11
20016899,22.31438997,114.2250919,12
20016900,22.31438997,114.2250919,24
20016902,22.4564337,114.0623289,14
20016905,22.43231095,114.0169368,21
20016908,22.49483457,114.0984877,20
20016915,22.4515225,114.0519669,12
20016921,22.29870194,114.1786018,22
20016928,22.29948818,114.2292306,19
20016960,22.32295013,114.2278223,17
20016961,22.32149032,114.2165918,30
20016975,22.32726052,114.2179717,28
20016993,22.34106276,114.1532949,27
20017002,22.32999223,114.1612951,6
20017026,22.40666649,113.9638902,27
20017029,22.32200972,114.1684009,20
20017055,22.37343577,113.96497,26
20017067,22.31864974,114.1605684,12
20017224,22.38052727,114.2716556,19
20017226,22.3886227,114.2644072,18
20017227,22.38270766,114.2645006,21
20017228,22.37562381,114.2714581,16
20017229,22.37681463,114.2735077,19
20017290,22.31427272,114.2245872,13
20017328,22.38163811,114.1908863,6
20017331,22.38736995,114.2087448,30
20017339,22.39514299,114.2185452,19
20017389,22.50318104,114.1272408,16
20017396,22.38169022,114.2062577,13
20017587,22.38170829,114.2062577,7
20017688,22.4345275,114.0646783,25
20017720,22.42046561,114.0625916,18
20018083,22.41428687,113.9770002,16
20011281,22.26196814,114.1319056,13
20011485,22.27530889,114.2412047,26
20011574,22.27733534,114.1700822,8
20011684,22.44883416,114.1652456,30
20011698,22.50671516,114.0761274,14
20011845,22.44319754,114.0219759,10
20011952,22.3731009,114.1119651,23
20011978,22.37766925,114.1363448,24
20011991,22.38460639,114.1438296,10
20012043,22.30268065,114.2413628,23
20012075,22.31307751,114.2343505,22
20012109,22.33217599,114.2046457,17
20012134,22.50090637,114.1305751,25
20012140,22.51580761,114.134594,19
20012208,22.36833225,114.110676,27
20012277,22.48508509,114.1057036,28
20012284,22.47636068,114.1034052,20
20012307,22.32261987,114.1401558,22
20012318,22.33612226,114.1484907,29
20012342,22.32817526,114.1479876,22
20012349,22.33204027,114.1475403,13
20012354,22.33836906,114.2141309,26
20012356,22.33841422,114.2141018,26
20012359,22.33957935,114.213277,29
20012361,22.33357328,114.2164399,5
20012377,22.34271601,114.1952994,15
20012389,22.33766857,114.1882318,23
20012411,22.31529062,114.1634223,24
20012417,22.34097308,114.1955515,14
20012427,22.32228971,114.1691871,23
20012432,22.41804145,114.228498,7
20012474,22.33854961,114.2620656,24
20012492,22.33669093,114.2066365,9
20012572,22.42437026,114.233153,13
20012575,22.42190641,114.2287811,19
20012637,22.38483352,113.9659432,13
20012672,22.41397323,113.9717267,27
20013042,22.37679735,114.194896,19
20013046,22.37193847,114.1985268,13
20013050,22.52738269,114.104117,20
20013054,22.52272933,114.0983262,28
20013061,22.30257236,114.2411687,30
20013132,22.41616976,114.1996409,5
20013363,22.3132226,114.1632187,20
20013464,22.38309257,114.1225836,9
20013594,22.37829075,114.1303827,11
20013664,22.35030515,114.130557,18
20013695,22.34047176,114.1338025,19
20013698,22.36872317,114.117385,30
20013702,22.28013072,114.2140087,9
20013735,22.33691943,114.1753115,25
20013750,22.27883507,114.2294558,17
20013797,22.41327313,113.9824989,28
20013812,22.40546165,113.9823835,16
20013825,22.32046906,114.2197362,9
20013858,22.32634849,114.2177385,29
20013891,22.37171261,114.1183061,20
20013966,22.3367659,114.1750591,17
20014072,22.3146789,114.2252279,21
20014093,22.31899417,114.2295776,22
20014095,22.31495528,114.2360012,22
20014097,22.31494622,114.2360789,8
20014127,22.34486063,114.1077262,12
20014154,22.30725231,114.2356389,9
20014168,22.33346896,114.1928714,21
20014215,22.33635051,114.1768258,18
20014231,22.37620222,114.1706892,5
20014234,22.38017572,114.172932,6
20014238,22.3775749,114.1717281,17
20014256,22.37461294,114.1741751,28
20014293,22.50212462,114.1276882,11
20014320,22.29592042,114.1712944,22
20014332,22.3155711,114.1798346,10
20014335,22.3147493,114.1802907,15
20014354,22.32076686,114.2205225,20
20014386,22.33685217,114.1406278,26
20014489,22.27008164,114.1498818,11
20014524,22.26226677,114.1342242,10
20014549,22.28072659,114.138983,27
20014551,22.28080785,114.1389344,22
20014617,22.51269632,114.1559777,15
20015046,22.30275291,114.241324,20
20015079,22.29597203,114.2384484,20
20015145,22.33240598,114.2251175,5
20015226,22.33363609,114.2637419,13
20015244,22.32905105,114.2066834,27
20015253,22.32252379,114.1598594,28
20015280,22.3629244,114.1143,27
20015294,22.32583974,114.228396,28
20015376,22.29643649,114.2684546,19
20015382,22.28325983,114.2701829,19
20015420,22.51496258,114.0664505,8
20015429,22.33992362,114.2079574,22
20015439,22.49285337,114.1386146,30
20015453,22.50185032,113.9466789,10
20015508,22.24412848,114.1565415,25
20015543,22.41362605,114.0160355,6
20015554,22.32433028,114.2544472,12
20015587,22.46841604,114.0009801,7
20015599,22.30508706,114.2523888,5
20015640,22.38077145,114.1871963,22
20015673,22.43328937,114.2411802,7
20015710,22.40033908,114.2012116,10
20015714,22.3843204,114.1879637,7
20015742,22.39071401,114.1879545,18
20015761,22.34929371,114.1304991,11
20015765,22.3503607,114.1356052,17
20015805,22.27030315,114.1309132,29
20015838,22.42500839,114.2120074,20
20015841,22.43125931,114.2021787,18
20015880,22.38411268,114.1881579,18
20015941,22.36577221,114.1231923,8
20015971,22.36827808,114.1107051,19
20015985,22.35681521,114.1272831,13
20015990,22.39508859,114.1080607,25
20015994,22.33859883,114.1864749,5
20016004,22.37104393,114.117151,13
20016007,22.37416822,114.116402,14
20016036,22.26909756,114.2366029,20
20016071,22.37259783,114.1189466,30
20016077,22.37073916,114.1009945,17
20016103,22.29332679,114.2019402,18
20016372,22.43183734,114.2017125,28
20016400,22.30679248,114.2335812,25
20016432,22.31737903,114.2253162,12
20016438,22.30723581,114.2311648,26
20016445,22.44630256,114.030094,16
20016468,22.41853937,114.0718495,11
20016499,22.2957733,114.2386036,7
20016630,22.29473447,114.2394086,11
20016675,22.46387371,114.0183774,18
20016696,22.36988745,114.1156271,30
20016704,22.29924199,114.2360917,25
20016713,22.37873993,114.1228087,25
20016725,22.36973389,114.1155009,8
20016740,22.45227642,114.0354019,8
20016744,22.45219258,114.0325068,17
20000366,22.27091727,114.1310295,28
20000418,22.30515823,114.1908884,26
20000465,22.31982453,114.1776994,26
20000540,22.33706363,114.1670895,13
20000547,22.32207309,114.172196,17
20000579,22.34259861,114.1952702,19
20000586,22.33514826,114.1964147,12
20000592,22.3488471,114.2003677,6
20000620,22.3177378,114.1620729,11
20000681,22.30755122,114.1921697,27
20000720,22.32048363,114.1702257,7
20000753,22.34052218,114.164711,29
20000796,22.34174704,114.2116952,23
20000800,22.34072953,114.1929305,28
20000831,22.33764148,114.1881639,5
20000953,22.32652654,114.2268821,22
20000973,22.33912248,114.1883776,21
20000995,22.30620632,114.1719636,30
20001112,22.38160988,114.2734236,20
20001115,22.32174396,114.2132529,10
20001118,22.33795607,114.2015211,20
20001121,22.35510085,114.2469208,29
20001129,22.4599796,114.327983,29
20001149,22.32339843,114.2579312,10
20001161,22.31791095,114.2689927,8
20001174,22.32276654,114.2574164,20
20001194,22.44776857,114.1652651,7
20001200,22.44806661,114.1657508,17
20001207,22.46384072,114.1487077,24
20001212,22.4302764,114.1630907,28
20001222,22.4481661,114.1682476,21
20001231,22.42553582,114.231337,8
20001269,22.42706459,113.9430919,15
20001282,22.4464508,114.0342809,10
20001296,22.44292742,114.0325747,16
20001327,22.42341253,113.9810083,26
20001360,22.37997837,113.9829821,26
20001373,22.38488234,113.9759255,17
20001406,22.50296207,114.0819613,14
20001455,22.50028661,114.1442007,12
20001470,22.50050278,114.141528,20
20001483,22.52421559,114.2162996,16
20002257,22.38128465,114.2014899,8
20002263,22.42338452,114.2370961,17
20002284,22.42692768,114.2686468,20
20002366,22.43481667,114.06495,26
20002416,22.41614906,114.2139088,28
20002565,22.44244018,114.1604472,26
20002567,22.47228588,114.2329974,11
20002597,22.31584557,114.2642453,7
20002606,22.36723905,114.0614602,13
20002614,22.33209444,114.1474723,28
20002663,22.37203473,114.1385505,15
20003008,22.32923294,114.1549762,25
20003162,22.38798328,114.3027932,10
20003192,22.44240488,114.1789533,6
20003243,22.52441869,114.1883248,20
20003326,22.50762257,114.1799651,22
20003330,22.42436136,114.1621977,27
20003353,22.28488715,114.2244122,18
20003365,22.35087927,114.19831,11
20003387,22.31612531,114.2646434,10
20003397,22.21181661,114.197445,8
20004118,22.25482539,114.1337705,23
20004166,22.49460234,114.1277978,5
20005007,22.38736995,114.2087351,22
20006002,22.33397205,114.2100916,11
20006554,22.44679346,114.1681116,28
20006602,22.32034815,114.1695172,18
20006944,22.28070377,114.183492,17
20006977,22.30595428,114.2517681,17
20007008,22.31781969,114.1809605,7
20007072,22.30910483,114.1656745,5
20007091,22.43112388,114.2020426,21
20007153,22.37729669,114.1039816,9
20007251,22.47689793,114.0031557,28
20007253,22.38041955,114.1807293,18
20007287,22.37435451,113.9701148,17
20007311,22.25134521,114.1730326,10
20017554,22.36879239,114.1096466,19
20017687,22.43431076,114.064659,30
20017719,22.50258279,114.0819616,23
20017917,22.31580264,114.2094565,25
