city,lat,lng,population
Deyang,31.1289,104.395,3877000
Qingyuan,23.6842,113.0507,3874000
Wuhu,31.334,118.3622,3842100
Hechi,23.0965,109.6091,3830000
Binzhou,37.3806,118.0125,3779200
Liuzhou,24.3264,109.4281,3758704
Baojishi,34.3609,107.1751,3738700
Guangan,30.4673,106.6336,3723000
Hanzhong,33.0794,107.026,3700000
Zaozhuang,34.8667,117.55,3650000
Anshan,41.1066,122.9895,3645884
Lanzhou,36.0617,103.8318,3616163
Chengde,40.9739,117.9322,3610000
Puyang,35.7639,115.03,3580000
Suining,30.5098,105.5737,3556000
Jiaozuo,35.229,113.2304,3540101
Bengbu,32.9354,117.3531,3525000
Baicheng,23.901,106.6194,3466758
Qincheng,34.5809,105.7311,3400000
Taiyuan,37.8733,112.5425,3398000
Shiyan,32.6351,110.7755,3398000
Chaoyang,41.5757,120.4486,3370000
Hechi,24.6928,108.085,3369251
Leshan,29.5854,103.7575,3364000
Yulinshi,38.2655,109.7388,3328000
Siping,43.1715,124.3644,3300000
Zhongshan,22.5333,113.35,3260000
Changzhi,36.1953,113.097,3230000
Qinhuangdao,39.9398,119.5881,3146300
Bazhou,31.8576,106.7559,3134000
Zhenjiang,32.2109,119.4551,3113384
Ürümqi,43.8225,87.6125,3112559
Tongliao,43.6172,122.264,3094600
Heyuan,23.7503,114.6923,3093900
Tongren,27.7233,109.1885,3093204
Qinzhou,21.95,108.6167,3079721
Xinzhou,38.4178,112.7233,3067501
Meishan,30.0575,103.8381,3020000
Jinzhou,41.1144,121.1292,3000000
Tieling,42.2841,123.8365,3000000
